borrower_id,champion_score,grade,challenger_score,anomaly_score,is_anomaly,divergence,abs_divergence,flagged_for_review
MSME-00018,53.06,C - Fair,54.85,35.62,False,1.79,1.79,False
MSME-00286,53.38,C - Fair,55.08,13.17,False,1.7,1.7,False
MSME-00318,57.03,C - Fair,55.44,32.68,False,-1.59,1.59,False
MSME-00220,83.45,A - Strong,84.93,20.43,False,1.48,1.48,False
MSME-00225,56.09,C - Fair,54.65,53.82,False,-1.44,1.44,False
MSME-00328,53.89,C - Fair,55.11,25.49,False,1.22,1.22,False
MSME-00037,54.12,C - Fair,55.15,41.05,False,1.03,1.03,False
MSME-00380,85.99,A - Strong,85.04,33.2,False,-0.95,0.95,False
MSME-00241,84.15,A - Strong,85.0,27.18,False,0.85,0.85,False
MSME-00042,55.9,C - Fair,55.08,25.84,False,-0.82,0.82,False
MSME-00130,56.06,C - Fair,55.25,7.56,False,-0.81,0.81,False
MSME-00061,55.93,C - Fair,55.22,33.13,False,-0.71,0.71,False
MSME-00138,85.58,A - Strong,85.0,4.02,False,-0.58,0.58,False
MSME-00123,54.21,C - Fair,54.77,9.34,False,0.56,0.56,False
MSME-00295,55.64,C - Fair,55.08,36.62,False,-0.56,0.56,False
MSME-00246,85.29,A - Strong,84.84,45.01,False,-0.45,0.45,False
MSME-00381,55.6,C - Fair,55.19,15.69,False,-0.41,0.41,False
MSME-00312,84.65,A - Strong,85.04,14.93,False,0.39,0.39,False
MSME-00153,84.76,A - Strong,85.01,15.23,False,0.25,0.25,False
MSME-00079,55.09,C - Fair,54.84,43.48,False,-0.25,0.25,False
MSME-00047,85.24,A - Strong,85.02,19.59,False,-0.22,0.22,False
MSME-00268,55.37,C - Fair,55.17,15.67,False,-0.2,0.2,False
MSME-00027,54.95,C - Fair,54.88,4.74,False,-0.07,0.07,False
MSME-00303,54.96,C - Fair,55.03,23.46,False,0.07,0.07,False
MSME-00036,53.69,C - Fair,53.67,27.4,False,-0.02,0.02,False
